content,target
미쉐린이 좆병신이라 생긴 사탠데 욕은 피아가 다 먹은 전설의 경기 ㅋㅋㅋㅋ,1
다른 애들 현역 받고 우울한데 전화로 면제 받았다고 자랑하던 씹새끼 떠오르노 부럽다,1
꼬우면 수능 잘치던가 훠훠 - ,1
이 만화보고 개쫄아서 갔었는데 다행히 불친절하진않았음 ,1
내가 말귀 못알아처먹어서 화낼만도 했는데 요즘은 안저래. ,1
저런거 겪은건 아마 지금 영퐁티새끼들일거임,1
딱히 아픈 것도 없었지만 군의관이 ㄹㄹ 조오오온나 싸가지없이 틱틱대길레,1
"나도 개빡쳐서 ""혹시 까불다가 맞으면 안아프냐?"" 하니까 계속 어 어 거리던 새끼가 네? 이러면서 처음으로 군의관 새끼 얼굴봄",1
"""병신새끼 문앞에서 기다릴테니까 퇴근할때 혼자 나오면 손뭉개버린다"" 갈겨줘도 눈도 못맞주치더라",1
해좆이 나가는 거야 생각했는데 설마 누누신 안 잡을 줄은,1
스탯티즈가 파크팩터 좆같이 구해서 적용하고 욕쳐먹으니까 아예 빼버려서 그것만 봐야했던 거 때문에 그쪽에 익숙해서 그러실 수도 있음,1
생산성 좆도 없는 새끼들이니 걍 최저임금이 딱임,1
싱글벙글갤 병신들 싱글벙글갤 병신들,1
많이 슬프네 어쩌라고 애미터진년들아 하,1
어흐 씹헐년들,1
3번누나 쪼금만 더....더.... 13번 개꼴,1
씨발 다 똑같은 느낌에 다 똑같이 생겼네 진짜,1
저년들은 젖보똥까놓는게 일상이냐?,1
3번 누님 젖통 한번 주물러 보고 싶네,1
군대는 뺀질거리면서 평판 유지하는게 씹씹에이스고 마냥 열심히하는건 걍 윗사람만 흐뭇해하는거임.,1
유도리없는 군대는 자신이건 남이건 누구 한명은 좆되는 엔딩인거 아직도 모르냐? 십 ㅋㅋ,1
아니 한국전쟁 참전자들 취급만 봐도 애국심이 바닥에 처박히는데 노예로 끌려가서 ㅈㄴ 열심히 하는건 정신병자 아니냐?ㅋㅋㅋㅋㅋ,1
지몸 관리도못하면서 군대에서 잘하는건 병신인거고 ㅋㅋ,1
드디어 심진우 병신설이 인정받네. 신병자체가 프로파간다 군뽕 드라마지만 그중 독보적 병신이 심진우 저새끼임,1
군대에서 일 못하던것들이 전역하면 잘할것 같음? 일 못하는것들은 사회나와서도 똑같이 병신인게 대다수임. 군대에선 무리하지말고 적당히가 좋음,1
군대는 최저시급 정도도 안주는 시점에서 무조건 노예행이야 ㅋㅋㅋ 돈부터 제대로 주면서 강제징용하는게 맞지않음? 에이스란 말도 좆같음,1
후임병들 뺑뺑이 돌리고 졸라 패고 하던 새끼 감방가서 빨간줄 끄였는데 그 병신새끼는 자랑스러워 할까?,1
돌아오긴 뭐가 돌아오는데 ㅅㅂㅋㅋㅋ 피해만 안 끼치면 되지 노예라이팅 좆되네,1
군대가 뭔 대가리 쓰거나 기술력 쌓는 일도 아니고 다 단순노동인데 왜 열심히 해 ㅋㅋㅋㅋㅋㅋ 노가다 십장 하려고?,1
어차피 서로 연락도 안하는데 친하게 지내고 개지랄 병신새끼들 ㅋㅋ,1
남에 개새끼짓 하는게 열심히 사는거랑께,1
이 나라에선 안 다쳐서 나오는게 에이스들이다 걍 꼴리는대로 생활해라,1
"여기서 ""이기적이어야 살아남음"" ㅇㅈㄹ 하는 새끼들도 어차피 폐급이라 잘 안된다 ㅇㅇ",1
평소에 앰생짓 하며 인생 씹창내고 군대에서 2~3인분 하는 애들이 미련한거임 ㅋㅋㅋㅋ,1
군대에서는 자기 몸 안 다치는 게 성공한거임 ㅅㅂ,1
군인이 직업이 아닌대 좆빠지게 하는게 미련한거지 ㅠ 프로게이머도 아닌데 하루종일 롤 잡고있는거랑 뭐가 다르노,1
공부를 존나 열심히 했잖아 선택인거지 ㅇㅇ,1
이 나라는 어디 호구새끼 없나 하면서 눈이 벌개져 있음,1
아니 무슨 헬조선 역사를 다 알면서 군대에서 열심히 해??,1
한국에서 한남충 노예계급으로 태어났으면 그냥 노예답게 살아라,1
실베벌레들도 하나같이 이견이 없는거보니 군대 에이스가 사실은 폐급이 맞는거같네요 역시 대한민국 입니다,1
"나도 열심히 해서 에이스 소리듣고, 이새끼는 특전사 갔어야하는 놈이다",1
근데 보통은 저런 편입하는새끼 잘 없고 사람이 습관대로 사는거라서,1
좆같은 새끼가 조카가 뼈빠지게 지사업 부도 안내려고 목숨걸고 뚸댕기는데 바로 집에서 술이나 쳐먹고,1
니는 내가 끝까지 용서ㅡ안할거야 그냥 지옥에 쳐막혀버려 이개새끼야,1
윤항문 새끼가 헛지랄해서 합격 시켜준꼴임ㅇㅇ,1
지구촌갤 병신들 지구촌갤 병신들 지구촌갤 병신들 ㅋㅋ,1
사회나오면 걍 병장만기제대로 퉁치는데 거기서 포상을받네 표창을받네 다 좆도의미없단 걸 전역할 때 깨닫더라,1
군대 안가본 새끼가 쓴 망상글,1
하여튼 가방끈 짧은 새끼들일수록 양심도 애미가 터졌음,1
도태도태 아가리병신같이 털면서 군대도 안 가놓고 관심법쓰고 다 넘겨짚는 주제에 대단한듯 나서는 익명2번같은 피싸개가 제일 문제임,1
댓글로도 피질질싸는년이 익명의 군대에이스 알파남행세하면서 올라타려는게 이슬람이 왜 명예살인하는지 알 것 같다니깐?,1
댓글 진짜 븅신새기들같네 엄마가 얼마나 대단한건데 시간을 버리는게 아니야~라고 해줘야 노예가 양산되는거다,1
한국엔 이상한씨발년놈들이 너무 많다..,1
애새끼 스마트폰으로 유튜브나 학습지 존나 뺑뺑이 돌리며,1
부모가 좆같이못생겨서 애가 좆같이 생겻나보네 좆같이생긴애를 하루종일 쳐다보고있으면 현타가 안올수가없지 ㅋㅋ,1
그거 1년 365일 매일하면 ㅈㄴ질리고 똑같고 공장 반복작업하고 다를게 없겠지,1
한남충들이 못생겼기 때문에 애초에 감정이 생기지 않음,1
직업없는데 돈까지없으면 애비도그렇지만 자식까지 애미무시함 지금이라도 걍 지랄말고 빨리 직장잡는게나음ㅇㅇ,1
좆대남들도 지들이 능력없는건데 사회탓하며 징징거리잖아,1
한남충들 월급 벌어온다고 생색내잖아 주부하다보면 도태되는 기분 어쩔수없지,1
그럼 니가 돈처벌어 씨발년아. 군대도 못가는 장애성별년이,1
정말 육아+내조+집안일 좆빠지게하면 저딴 생각 들수가없고 공부?ㅋㅋㅋ 개소리하네,1
아 아니면 한녀아가리랑 다르게 애보는거랑 집안일이 개좆밥인가?ㅋㅋ,1
무슨 씨발 밥차리고 집안일하고 애보는데 하루가 다가노 다가긴 지랄을 하고 있노ㅋㅋㅋㅋ,1
자취 경험 있는 새끼는 알겠지만 집안일이라는 게 진짜 개좆도 별 거 없음 애보기 힘든 건 인정인데 그걸 또 뭔 하루종일했겠노?존나 유난떠는 거지ㅋㅋㅋㅋ,1
개좆같은 씨발년이네,1
씨발련이,1
이 개 좆같은년아 씨발년아,1
겨드랑이 점 빨아먹고싶네ㅆㅂ,1
한녀새끼들 망상 수준 ㅋㅋㅋㅋㅋ 역시 싱벙갤 한녀충들 못 말린다니까 ㅋㅋㅋㅋㅋ 알페스나 보러가 형냐,1
싱벙갤 애미뒤졌으면개추,1
보릉내 좆될듯 킁카킁카,1
개좆소 생산직이라 저런 거 없다 컄ㅋㅋ,1
이런년이면 평생직장이지 시발,1
좆같은 련이네,1
똥꼬 헐때까지 잘빨아줘야함,1
팩트인데 짤은 관계없고 저런 캐릭터 대신에 뭔 검버섯 핀 늙다리 노괴년이 있다는거임,1
짤이랑 관계없이 개 씨발아줌마가 저럼,1
짤없이 글만보면 진짜 이렇게 ㅈ같을수가 없다,1
이거 야애니에서 보던 캐릭턴데 씨발ㅋㅋㅋ 아닌가,1
ㅂㅅ이딴거 보면서 추잡한 욕망 품는게 도태한남스럽노,1
한남의 성욕은 진짜 레전드다ㅅㅂ,1
ㅅㅂ 상상만 해도 끔찍하네ㅋㅋ 이세계전생 보정해주겟지,1
현실 못생긴 노괴 한녀 아줌마 끝,1
저런년들 김치끼 존나 오질듯 취집에 목숨걸듯 ㅋㅋ,1
와씹 미친 개고수네 퀄미쳤는데,1
개씹고수네 이렇게잘하면서왜...,1
밐구만두 개귀엽네ㅋㅋ,1
아니 개고수잔아,1
아니 씹고수 뭔데,1
옛날이었으면 힛갤갔을텐데 병신같은 실베를 만들고 힛갤을 쳐없앴네 ㅋㅋ,1
이런거 일본애들이 좀 봐주면 안되냐 존나감동할거같은데,1
옛날이었으면 힛갤갔을텐데 병신같은 실베를 만들고 힛갤을 쳐없앴네 ㅋㅋ,1
개무섭네 근데 돈코츠는 돼지꾸렁네안나나??,1
대가리 반가르는거 ㅈㄴ 잔인하네,1
듣고보니 씨발이네 아주ㅋㅋ,1
그건 아님 그냥 저렇게 처먹는 문화가 있더라.. 그것도 존나 오래됨,1
"씹죠센: 현실, 엽기소아성범죄 실재",1
춍랜드 춍숭이 << 개ㅈ거지들밖에 없음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 춍숭이 오열 ㅋㅋㅋ캌ㅋㅋㅋㅋ,1
개똥센 = 마이너스 성장 따이이잇 ㅋㅋㅋㅋ 내수붕괴 따따잇ㅋㅋㅋㅋ,1
북한 하나 못뚫어서 분단에 갇혀사는 불쌍한 몽고잡종ㅋㅋ 센몽숭,1
원종아 동조센은 완벽해서 애초에 저런짓은 없다면서 이제와선 개선하니까 선진국이라고 쳐 빨고있노 ㅋㅋㅋㅋㅋㅋㅋㅋ 애미터졌노,1
지들도 버닝썬같은 굵직한 사건 얘기하면서 꼽주면 면상 시뻘개져서 화낼거면서 방송에서 남의나라 치부 들추면서 일본은 참 대단한나라다~ 이지랄 ㅋㅋㅋ,1
계집년들은 원래 저렇게 다루는게 맞다 ㅋㅋ 근본있는 나라는 다르네 ㅇㅇ,1
초딩 콜걸은 유야무야 넘어가고 방구석 2d 로 딸 잡는 한남은 페도 닭장할거 없이 패는 개조센이 웃을 일이노?,1
"중국에서 몸캠 당하고, 송트남 보짓털? ㅋㅋㅋ",1
한남들이 일본을 부러워하는 이유 - 치한 성추행은 기본 어릴때부터 강간당해도 신고하는 여자가 이상한거라고 세뇌하는 등 여성인권이 씹창나서 여자 후리고 다니기 쉬움,1
정치 관료들 개지랄 떠는 건 어느나라나 마찬가진데 일본 어쩌고 호들갑 웃기긴 함 ㅋ,1
한국은 돈없는 개돼지들만 유흥못하지 ㅇㅇ,1
저게 옳게 된 나라요 조또 모르는 것들이 꼭 비난하지,1
개돼지들은 모르겠지만 머한민국에도 저런거 다 있음 일반 서민들은 못하지만 일본은 일반인들도 가능하다는게 차이점일뿐,1
대가성 있는 접대가 문제지 저런 업소를 문제 삼을 이유는 없지 보지파는 가게도 멀쩡히 영업하는데,1
개씹구라 세트장이라도 갔나,1
이새낀 핀트도못잡노 누가 욕하지말라함? 너가 저능아라고 그냥,1
더 병신같은데 살면서 덜 병신인나라욕하는데 딱 저능아죠? ㅋ,1
5060 개ㅂㅅ 성범죄자 새끼들 ㅋㅋ,1
3년전 2조원 카드깡한 음식점이 씨발 음식을 팔았겠노,1
병신새끼들 꼴좋노 ㅋㅋ,1
보지가 뭐길래 그....챰,1
kt 도 화웨이쓴다 병신년아 ㅋㅋ skt 2300만 kt 1854만 lg 29만 병신새끼야,1
위에 이새끼들 뭐함? 누가 화웨이 얘기했음?,1
LG는 예전에 미군한테 존나게 쳐맞고 화웨이장비 계속 줄이는중이고 SKT는 유선장비 아직도 화웨이 존나게씀,1
행정지도? 뭐 어쩌라고 좆까라해라 ㅋㅋ,1
뭐가 과해 시발아 피해자 행세를 하고 있네. 그동안 그 많은 가입자들한테 폭리를 취했는데 그것도 담합으로,1
이걸 지들 기업 알아서 안하고 위에서 하라고 권고하네 에휴 ㅆㅂ. 가족결합된 새끼들 외에 이래도 SKT 계속 있는 능지 낮은 새끼들은 정말 안타까울 따름.,1
에휴 장인어른이 대통령이었으면 개돼지들 폰해킹따위 싹 다 덮어줬는데 진짜 빽 없어서 서러워 뒤지겠잖아 ㅋㅋㅋㅋㅋ,1
"과징금 해봤자 전체 매출액에서 3퍼센트.. 그것도 이번에 해킹당한거랑 관련 없는 매출은 제외 즉, 과징금 ㅈ도아니란거임..",1
국회에서 나랏밥쳐먹는 씨발녀나 도둑맞는 집에 뭘 따져물어 병신녀나,1
도둑부터 잡으라고 강력하게 외쳐봐 이씨발머저리같은년아,1
민주당원 입갤 ㄷㄷ 빨갱이 잘있누?,1
그냥 SKT터트리면 안됨? 개좆같은데,1
이거 썡까도 되는거임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
나랏일 하는 씨발새끼들 지들도 피해받으니까 빡세게하는거 보소 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭔 일 터져서 일처리가 안된다 싶으면 대가리새끼들 피해보게 만들어야해,1
건물 진짜 ㅈ같이생겼노 ㄷ,1
skt 해체 안시키고 뭐하냐 이 씨발 좆같은 정부 개새끼들아 돈 얼마나 받아 처먹은거야?,1
공무원 부처 새끼들 대체 얼마나 쳐먹은건지 잔머리 하나는 진짜 잘굴린다,1
이 개새끼들은 이게 맞아. 알아서 여야 양당에 쳐맞을 각 나오고 있는데 제정신인 새끼들이면 지들이 알아서 신규 가입 일단 중단하고 이쪽으로 유심 전부 투입하겠다고 기사 내고 먼저 움직여야 하는 거 아님?,1
지금 좢되는건 신규가 아니라 번호이동 위약금(할부원금이든 통신요금할인든) 임.,1
"지금 분위기상 위약금 삭제하면 바로 KT LG 아가리 벌리고 기다릴텐데, 바로 수백만명 빠져나가고 좆되는거임.",1
고소할거라는말도 있던데 진짜 좆된듯,1
병신들 ㅋㅋㅋ 잔머리굴리다가 철퇴맞노,1
양파 감자 볶음밥에 후추뿌려먹으면 존맛인데,1
오므라이스에 양파볶은밥 안넣냐 병신들아 ㅋㅋ,1
볶음밥에 양파넣으면 좆노맛,1
볶음밥에 양파가 대존맛인데 그걸 안넣을거면 볶음밥 왜먹음ㅋㅋㅋㅋ,1
이건 또 뭔 개소리임? 케찹이나 뭔 짜장소스 오므라이스에 소스 올려먹는 그런 볶음밥이 아니라 보통 정통 계란 볶음밥에 양파는 진심으로 맛을 해치는 요손데?,1
칩 저새끼가 종팔이보다 병신 아닌가?ㅋㅋ,1
내가 넣어서 하면 하는거지 그걸 영상에서 보고 넣었다고 ㅈㄹ 또 다른거 안넣으면 안넣었다고 ㅈㄹ,1
진짜 ㄱㅂㅅㅅㄲ들 밖에 없네 니들이 먹는것도 아닌데 왜 ㅈㄹ인지 이해가 안감 그래놓고 뭐라하면,1
양파넣는거 개병신짓 맞긴한데 뭔 ㅋㅋ,1
양파는 조리방법에 따라 바리에이션이 ㄹㅇ 존나 많음,1
종팔이보다 병신새끼들이 까면 뭐함?,1
볶음밥 양파 넣으면 존나 맛있는데 울엄마가 맨날 그렇게 해줌 그래서 존나 이상했었는데 백종원이 한말이엿구나,1
애초에 요리 진짜로 좋아하는 놈들은 진작 뿌가 걸렀어 ㅋㅋㅋ 레시피부터 병신이라,1
개센징 병신새끼들 ㅋㅋㅋㅋㅋ,1
파로호 때 짱깨 죽이긴 했는더,1
간적으로 개보지창년들 퇴직금 줄돈있으면 병사들 인권침해부터 배상했어야함,1
ㅅㅂ 옛날생각나네 숙영하는데 자다가 경계근무하러 나갔는데 발 얼어서 군화 반대로 신은지도 몰랐음 자고 일어나서 눈치깜,1
조센징은 구라 선동이 패시브임 ㅋㅋㅋㅋㅋ,1
정신딸딸이가없으면 못사는 영퐁티 ㅋㅋ,1
병무청 요즘 존나 악랄하다는데? 장애있거나 심한 새끼들도 끌고간다고?,1
병무청 악랄해봣자 막상 군대가면 병신들한테 뭐 안시킴 ㅋㅋ 빠릿빠릿한 새끼들이 일 더 하지 걍,1
진짜 야매로 인원 수송하는 부대 새끼들 노답이네.,1
지랄 좃같으면 공익들이 그냥 입대하겠지 병신아 공익안가고 ㅋㅋ,1
지금생각해보면 가장미개하고 유치한곳이 군대더라 나이도얼마안먹은 개좆도아닌것들이 사람갈구고 괴롭히고 병신같은악폐습 아주 시발 ㅋ,1
불침번 이건 왜하는건지 존나이해안되긴함ㅋㅋ,1
쓰레기 짐승새끼들만 사는 나라 ㅋㅋㅋㅋ,1
이거 진짜 어린놈의 새끼인가??,1
씹새야 국민의 의무면 걍 싸닥치고 하는거지 뭔 시발 권리만 찾아먹고 의무는 안할려고하노 시발 ㅋㅋ,1
세금걷어가는것도 강제로 걷어가지만 그게 이 나라에서 살기위해선 해야하는 의무니까 하는거야 병신아 ㅋㅋ,1
강제징집이니 ㅈ같은논리다 ㅇㅈㄹ하는거보면 시발 ㅋㅋ,1
쯧쯧...개센징은 주제를 알고 대일본제국의 충실한 신민으로 살았어야 스스로도 행복했을텐데 ㅋㅋ,1
현실은 신민도 아니고 2급 천민 만도 못한 병신 취급 ㅋㅋㅋ,1
이상허다 좆대남새키들이 분명 역대급 꿀빤세대랫는디?,1
신검 때문에 유사의새 새끼들이 가라형식으로 검사해서 다 현역으로 넘겨 보내고 조뺑이 치는 동안 혹시라도 불구 되거나 죽으면 느그아들 ㅋㅋ,1
사건은 그저 뒤덮기 바쁘고 애국심은 존나게 강요함 ㅋㅋㅋ,1
