content,target
그만큼 개개인 학벌대비 인권대접이 개쓰레기였던시절이니까,1
사람이 악마화되는거다 워낙 끔찍했던 기억이라 좆대남같이,1
저 부대가 개폐급일수도 있는데 98군번이면 한창 소원수리 자리잡을때라 저지랄 못할땐데 ?,1
아픈건 참은놈이 병신이고 지 밥그릇 지가 챙겨야지 뭘 눈치를봄,1
다행히 겨울이라 땀도 안나고 냄새도 덜해서 다행이었지 시발 ㅋㅋ,1
진짜 586은 나라구한다고 새빠지게 고생했네,1
어그래징병률 존나낮은 개날먹병신세대 ㅋㅋ,1
그래서 리짜이밍께서 저딴나라 멸망시키고 새나라 만드려고하잖아 2찍새끼드라,1
2000년대초에 병장월급이 12000원이였는데 개씹구라새끼야 ㅋㅋㅋ,1
좆팔륙 새끼들은 저런 군대 나오고 국뽕에 미쳐사는게 진짜 장애새끼들이 분명함,1
싱글벙글갤 병신들 싱글벙글갤 병신들 싱글벙글갤 병신들 ㅋㅋ,1
권한대행 자리가 가볍다 가벼워 ㅋㅋ 버러지새끼 에휴,1
그렇게 잘 알면서 별 병신 같은 사유로 국무위원들 줄탄핵 시켜놓고 헌재에서 싹다 기각 당하고,1
경제부총리는 대대행하기도 전에 탄핵한다고 지랄하는 개버러지 같은 새끼들,1
나라를 완전 씹창내놓네.......,1
친윤 허수아비인거 누구나 다 아는데 헛꿈꾸고 있네 ㅋㅋ 미친개틀딱,1
이런 새끼특)바이든은 존나게 빰,1
ㅈㄹ하네 바이든 치매 올거 예상한게 나임,1
걍 닥치고 한덕수로 가쟈. 누가되든 아수라다. 찢재명 한동훈 둘다 절대 안됨,1
곧 뒤질 노인네는 안됨 걍 닥치고 이준석으로 가면 됨,1
보수 새끼들 좆까라고 하고 이재명 찍는다.,1
목카 상황이 걍 존나 웃기노ㅋㅋㅋ,1
비리 잡는거 잘하면 걍 비리나계속 쳐 잡으라그래 이 개병신년아 ㅋㅋ,1
윤석열도 씨발 같은논리로 대통령세웠다가 아무것도 몰라서 문재인 반만큼 똥싸고 기어내려갔는데 저능아새끼야 ㅋㅋ,1
바퀴벌레 좆선족 짱깨들과 찢갈이 벌레 새끼들이 보기만해도 ㅂㄷㅂㄷ 개발작 하는 킹덕수 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
한동훈은 5분만에 명분과 실리로 이재명 좃바른다,1
친윤 조까,1
두창이는 뒤도 없이 좆빠가 깡이 있는데 넌 그게 없잖아 ㅋㅋ,1
시발새끼들 뭐 지들끼리 해쳐먹을생각만하니깐 뭐 어떻게 돌아가는지모르겠네,1
이러면 누가 니네를 뽑아주냐 이개등신같은새끼들아 이재명같이 확실한새끼가 오히려 잘먹히겠다,1
시발새끼들아 아 이런개병신같은새끼들진짜,1
저새끼 내란도 못막은 철밥통 앞가림 공무원 그 자체인데 누가 뽑음? 시발 경북괴새끼들은 다 쳐 돌았네,1
이대남 병신들아 살코에나 쳐박혀있지 여기서 이준스기 타령하고 있노?,1
"찢재명 이번 대선 토론에서는 또 무슨 ""원화 기축통화"" 같은 개소리를 해서 국민들을 웃겨줄지 기대됨",1
이새끼 내란 공범 새끼가 뭔 대통령을 한다는거냐??????,1
바위에서 밀어버리는게 푸쉬냐 이 푸씨새끼야,1
애미뒤진 한중마늘협상하던 한덕수?? 지랄을 하노 씨발 ㅋㅋ,1
윤석열 이병신때문에 이제 개나소나 하려고함 ㅋㅋ,1
윤석열 전부터 찢재명 같은 잡범 범죄자새끼도 대선 나오려고 했는데?? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
맞음 두새끼 때문에 개나소나 하려고함,1
개나소나는 씨발 ㅋㅋㅋ 한덕수가 개나소로보이노?,1
진짜 인물이 없네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
상목이 똥 밟았노 ㅋㅋㅋㅋㅋ,1
보나마나 개석열이 뒤에서 움직였겠지,1
내란견 개털린거 개웃기노 ㅋㅋㅋㅋㅋ,1
병신 센덕수새끼 깝치고 있넼ㅋㅋㅋ,1
좌빨짱개들 양념 ㄷㄷㄷ,1
드루킹 우마오 짱깨부대 풀가동 가자 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
짱깨련들 침투력보소,1
존나 웃기긴 하노 ㅋㅋㅋㅋㅋ 영화도 이따위로 만들면 욕처먹을듯 ㅋㅋㅋㅋ 전과 4범이 유력 후보에 지랄지랄 오만지랄이노 ㅋㅋㅋㅋㅋ,1
이 내란병신견새끼들아??ㅋㅋ,1
응 등신아 니가 말한 건 헌법을 바꿔야 되는거야 대통령 불소추은 헌법사항이거든 알아듣겠냐? 이 돌대가리 버러지새끼야?,1
니들이 그렇게 빨아대는 미국도 트럼프도 당선인신분에서 처벌안받았어 ㅋㅋㅋㅋ,1
하긴 씨발 김문수 같은 새끼 꺼내오는 당이 뭐 감이 있겠냐만 ㅋㅋㅋㅋ,1
아니 댓글들 시발 이게 개딸 대깨문 팬덤이지 어딜봐서 보수정당 후보 팬덤이노 ㅅㅂ ㅋㅋ,1
째메이 미친새끼 대장동 관련자들 죄다 살자 시키고도 말한마디를 못참아서 유죄받노 ㅋㅋㅋ,1
찢 84조해먹음? ㅅㅂ ㄷㄷㄷㄷ 2조해먹은 스트 회장보다 대단하노,1
"군이 따라주겠냐? 그 순간 바로 젊은층들 "" 미친 빨갱이 새끼들이 나라 뒤집는다 "" 하고,",1
군에서 반란모의하고 그러면 씨발 그 민주당 개버러지 새끼들이 늘 씨부리던 군부정권 들어서는거다.,1
"이번 윤석열 씹새가 한 계엄도 만약에 군이 "" 이 씨발 새끼들 좆 같네? "" 하고 싹 밀었으면",1
하지만 그래도 믿고 처찍는 뇌가없는 거의 간첩과 일체된 1찍이들과 노가다뛰는 못배운새끼들이랑 오팔육개딸들이 있죠?,1
그럼 ㅅㅍ 트럼프도 감옥 가냐?? ㅋㅋㅋㅋㅋㅋㅋㅋ,1
ㅄ 벌레 ㅅㄱ들은,1
한빠새끼 개역겹네 숟가락 얹을라고 ㅋㅋㅋ,1
니들 교주 찢재명이가 좆된 거다 이 등신 버러지 찢갈이새끼야,1
글 좆같이 못 쓰노,1
비대위원장일때 선거도 좆발려 뭘 이겨?,1
나 한가발 지지하는데 이런 식의 개병신좆같은 꼴값은 좀 안 떨어줬으면 좋겠다,1
도지한테 쳐발릴거 아니노?,1
충격오열줌 개좋아,1
등신아 니가 말한 건 헌법을 바꿔야 되는거야 대통령 불소추은 헌법사항이거든 알아듣겠냐? 이 돌대가리 버러지새끼야?,1
솔직히 국민의힘이 이재명 공격하는 건 진짜 감 다 뒤진 병신임,1
하긴 씨발 김문수 같은 새끼 꺼내오는 당이 뭐 감이 있겠냐만 ㅋㅋㅋㅋ,1
못배운티가 아니라 걍 재미로 저러는거다 은현장 공석에서 만나면 존나 깍듯한 사람임,1
ㅇㅈㄹ하네 좆병신인가 자기보가 아래인사람 한테 반말 찍찍하고 대놓고 표정 구기고 하대하는게 방송에 가끔씩 잡히는데 못배운티 안낸다 ㅇㅈㄹ 뿌슬람 새끼 ㅋㅋ,1
이새끼가 뿌가보단 훨씬 낫다,1
저새낀 백종원보다 더 비호감인데,1
저지능개돼지한테이유를묻지마,1
재밌는새끼네 이거,1
이때다 싶어 올려치기 존나 하네,1
둘다 개병신이야 장애인들아,1
은현장이 낫지 뿌슬람 병신새끼들아 ㅋㅋㅋ,1
우리나라 국회의원 맞나? 그냥 간첩 ㅅㄲ들인거 같은데,1
이게시발 나이 50 60들 쳐먹은 새끼들이 할짓이냐?,1
이새끼 청문회에서 경제로도 존나 털리더니 도망치넼,1
이새끼는 보지도 않았네 세수 결손으로 존나 털리고 말한마디 못하고 도망쳤는뎈ㅋ,1
탄핵한다고 난리치더니 관둔다니까 관둔다고 지랄 ㅋㅋㅋㅋㅋ,1
연금 받을려고 도망가는 최상목이. 존나 추하죠,1
탄핵 한 1000만명 하면 그다음은 나도 대통령 대리 쌉가능인가 하고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
교육 제대로 못받은 틀딱 새끼들 당이라는걸 인정하는거냐?ㅋㅋㅋㅋㅋ 역시 경상도 노인네당ㅋㅋㅋㅋㅋㅋ,1
일본은 싫어하는데 2천년간 한반도 침탈한 짱깨는 좋아하는거 보면 교육 문제인거같기도 함,1
유연납휘발유로 만든 매연 들이마시고 본드불던 세대라 멍청함이 짱깨 싸다구 후려갈김,1
또 탄핵하려고 한거야?ㅋㅋㅋ 민주당 진짜 미친새끼들이네,1
정신병자 1찍새끼들 발작중,1
디씨 2찍새끼들 ㅋㅋㅋㅋㅋㅋㅋ 아이큐 자체가없는건가 ㅋㅋㅋㅋ 어떻게 씹ㅋㅋㅋ 국짐ㅋㅋ씹ㅋㅋㅋ내란범들을 지지하놐,1
니애미 보지로뽄드빨고 후장으로 스캇장풍쏘는 세상에이런일이보지 무상홍어허벌창보지 씨발년 김대중 좆물탱크 애미디진 홍어틀딱 여관바리 씹창년아,1
니애미 보지로뽄드빨고 후장으로 스캇장풍쏘는 세상에이런일이보지 썩은춘장허벌창보지 씨발년 모택동 좆물탱크 애미디진 좆족보지 여관바리 씹창년아,1
내란은 민주다이지 시발련아 ㅋㅋㅋ,1
뭐 어쩌라고 씨발 ㅋㅋㅋㅋㅋㅋㅋㅋ,1
중요인물들 다 탄핵해서 나라 개판 만드는게 목적인가? 민주당이 진짜 개쓉새끼들이지,1
진짜 지들 뜻대로 안되면 죄다 탄핵 쳐날라고 지랄났네 씨발 ㅋㅋㅋㅋㅋㅋㅋㅋ,1
형수보지찢 정당 홍어 씨발년들 지랄하노,1
법원 출석통지받고 도망간 새끼도 있는데 상목햄 한테만 지랄이노 ㅋㅋㅋㅋ,1
살기좋은나라 개좇센,1
저새끼 한국경제에 숏치는 새끼잖아 ㅋㅋㅋ,1
보지가리개를 수영복이라 입은 거임?,1
엠병신 언제 해체시키냐? 아니면 세금지원 끊어라 기레기 총본산아니냐,1
미친빨갱이새끼들이 공정을 얘기하노ㅋㅋㅋㅋㅋㅋ,1
개 씹새끼 mbc는 확실히 조져야됨,1
백번양보해서 윤두창 관련은 그렇다치자ㅅㅂ 빨갱이들은 왜 빠는지 설명해봐라 1찍 개새끼들아,1
병신목록 1순위로 들어가야하는게 MBC 아니노?,1
살다 살다 별 꼴을 다보네 시발 ㅋㅋ,1
제일 언론같지도않은 새끼들이 ㅋㅋㅋ,1
좆비씨 찐따새끼들아 머라 웅앵대노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 분위기파악하고 싸닫아라,1
종편은 그냥 시발 수꼴들의 대찬지급,1
민좆당이 싫어할만한건 일부러 보도안하고 음습하게 말바꿔서 민좆당한테 유리하게 보도하는 주제에 다른방송사보고 수꼴편이라 이지랄하면 안되지,1
그럼 균형맞추기면 아가리싸물고 가만있어야지 왜 위선쳐부리면서 우덜말고는 다 정권의개라고 조빠는소리함 ㅋㅋ,1
지랄하네 배급견새끼 배급견이라서 대가리가 그정도 생각에서 머물지 엠빙신이 진보?,1
좌빨이겠지 저새끼들덕분에 언론 신뢰도 팍팍깎이는게 배급견 눈깔에는 안보이지?,1
배급이 그렇게 좋아도 도축당해 서 니 뱃속으로 기어들어간 애매비는 안돌아온단다 정신차리면 니도 도축당해있을꺼고,1
mbc가 진보 편 든다 해도 여전히 수꼴쪽에 기울어진 운동장이니까 mbc에서 저런 소리 나오는거라고 존나 뻔뻔해~ 만약에 지들이 티조 제외하고 종편 지상파 싹다 진보장악 했으면 지랄발광했을걸?,1
그거는 좌빨도 수꼴도 다 그렇게얘기함 ㅋㅋㅋ 걍 니꼴리는대로 안되니까 기울어진 운동장 웅앵대는거지,1
이러니까 위선이라는거임 ㅋㅋㅋ 친일 웅앵웅 그래 근데 어쩌라고 느그가빠는건 좆거지 북괴잖아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
민노총 북한중국빠는 병신새끼일 확률 100%,1
니들 무식한 돌머리로 굥찍었다가 먹버 당한게 쪽팔려서 심심하면 스탠스는 수꼴인데 2찍 틀딱 거리면서 아닌척 하는거임? 시발 역겹놐ㅋㅋㅋ,1
77 장애인새끼 mbc관계자냐 ㅋㅋ,1
좆비씨만 병신이란 뜻이잖아 ㅋㅋ,1
"엠병신, 좌이티비씨 관계자들 이거 보고도 반성은 커녕 뭐가 뮨제인지 모를거임.. 걔넨 그게 디폴트값이라 그냥 병신짓 하고 간첩질 하고 빨갱이 짱깨 뒷구멍 빨아대는게 당연한거임",1
누가 엠병신 사옥에 백린탄좀 부어버려라.. 자유민주주의 국가에 사회주의사상 언론사가 왜 있어 시발 빨리 없애버려야지,1
저새끼 친일파한테 싸대기 쳐맞던데,1
혐오 거짓 궤변은 엠병신이 제일 잘 하는 짓 아니노?ㅋㅋ 거지 까막눈이라 대충 선동한다고 넘어가던 시절도 아니고,1
네 다음 살인방송 좆비씨ㅋㅋㅋㅋㅋ,1
모아보니 엠병신 좆같네 ㅋ,1
좌파찬양 그럴수있다쳐도 북한빠는건 씨발,1
역겹네 시발,1
왜 전라도 홍어새끼들이 엠븅신만 보는지 이해 이해가 가지? 전라도 홍어새끼들은 북한 빨아주면 환장함,1
좆비씨는 이제 케이블로 가야함ㅋㅋ -,1
정신나간 짱퀴벌레 관영언론 ㅋㅋ,1
cbs가 개독방송인줄도 모르고 mbc랑 엮자 이러고 있네 cbs대놓고 수꼴편 특히 이준석 존나 빨아주더만 뭐래?,1
jtbc도 진보 편 드는척 심심하면 진보 쪽 공격하는 음침한 새끼들이고 ytn은 시발 대놓고 국짐 빨아주잖아,1
반에는 꼭 하나씩 있는 찐따새끼들 모여서 방송하는데가 좆비씨인갑노,1
대놓고 간첩질을 하는데 국민 븅신새끼야 이새끼들은 나라 잃어도 정신 못차림,1
진짜 좃비씨는 어디서 단체로 세뇌 시키냐?,1
엠병신들 저러면서 요오안나 청문회는 죄다 불출석 ㅋㅋㅋㅋ 그리고 기싸움 ON,1
"진짜 어지간하면 빨갱이 새끼들이라고는 안 하고 싶은데 그냥 MBC는 해산시키자, 그래 이참에 빨갱이 언론사 새끼들 싹 다 정리하자 김어준 필두로 싹 다 조져야 돼 이름하여, ""어준 잡기"" 다 씨발",1
민좆당이랑 똑같노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
아직 짱깨새끼들 혐오는 도를 넘지 않았다,1
엠병신 언제 해체시키냐? 아니면 세금지원 끊어라 기레기 총본산아니냐,1
미친빨갱이새끼들이 공정을 얘기하노ㅋㅋㅋㅋㅋㅋ,1
개 씹새끼 mbc는 확실히 조져야됨,1
백번양보해서 윤두창 관련은 그렇다치자ㅅㅂ 빨갱이들은 왜 빠는지 설명해봐라 1찍 개새끼들아,1
제일 언론같지도않은 새끼들이 ㅋㅋㅋ,1
좆비씨 찐따새끼들아 머라 웅앵대노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 분위기파악하고 싸닫아라,1
종편은 그냥 시발 수꼴들의 대찬지급,1
민좆당이 싫어할만한건 일부러 보도안하고 음습하게 말바꿔서 민좆당한테 유리하게 보도하는 주제에 다른방송사보고 수꼴편이라 이지랄하면 안되지,1
그럼 균형맞추기면 아가리싸물고 가만있어야지 왜 위선쳐부리면서 우덜말고는 다 정권의개라고 조빠는소리함 ㅋㅋ,1
지랄하네 배급견새끼 배급견이라서 대가리가 그정도 생각에서 머물지 엠빙신이 진보? 좌빨이겠지 저새끼들덕분에 언론 신뢰도 팍팍깎이는게 배급견 눈깔에는 안보이지?,1
국정원이 ㅈ밥이냐 다 거르고 공산당에 통보도 해줌,1
별볼일 없는 일반 민간인 탈북한거 계속 받아서 세금나가는건 생각안하고 ㅅㅂ,1
적어보니 그냥 은수저인데? 빚없는 집부터가 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ,1
지구의 바퀴벌레 짱깨새끼들은 다 쳐죽여야하는데,1
응~ 느그 인육캡슐만든다고 애들 납치하는거 모를거 같음? 나가 뒤지렴 짱깨년아 ^^,1
"중국은 개 쓰레기고, 짱개, 페미 들은 그 부산물이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",1
짱깨새끼들이 끼어서 겨들어온다는소리네,1
벼ㅛㅇ신새끼들이 탈북자마저 부러워하노 그저 해줘세대 대단하다 시팔거ㅋㅋ,1
진짜 바퀴하고 다를게뭔데 시발,1
"짱깨들 공무원, 대법원 태스크포스에서도 일하는데. 한국사람 공무원되려면 피토하면서 해야되지만.",1
"난임 여성병원 가보면 30대 후반 노괴 한녀, 짱깨년들, 동남아 년들 존나게 많음",1
징징거리지마 씨발 자영업 씹새끼들아,1
"인건비만 1천만원 쓰면서, 힘들게 일도 안하는 새끼가 존나 징징거리네 씨발",1
장사가 조스로 보이냐? 저런 직장일하다온 새기들 어떤지아냐?,1
저 병신같은 계산을 믿어준다고 해도 자기 가족 데려다 일하면 다가져가는거 아님?,1
아무런 세일즈 포인트가 없는데 그냥 창업 => 좆되고 나서 자영업자 힘들다 지랄,1
자영업자하는 새끼들이 리플에 최저시급 타령하네 ㅋㅋㅋㅋ 응 올라서 너무 좋은데 지랄 ㄴ ㅋㅋㅋㅋㅋㅋㅋㅋ,1
좆빡대가리 개병신 좆센징앰창바퀴벌레새끼들아 문재앙애미창년이 최저시급 개처올리고 소득주도성장 이씹지랄 앰창사기질할때부터 좆거지 대량양산인걸 알아차렸어야지,1
대가리 장애 저능아 문재앙애미창년새끼가 시급만 처올리기 누가 존나 손쉽고 간단한거 몰라서 안했냐 화폐 가치만 개떨어져서 원화가치 폭락하고 스테그플레이션에 고환율에 마이너스성장인데 아프리카 최빈국 되려고 개지랄염병질ㅋㅋㅋㅋㅋ,1
